*------------------------------------------------------------*
* Score Log
Date:                May 06, 2020
Time:                15:53:51
*------------------------------------------------------------*
17452  %let EMEXCEPTIONSTRING=;
17453  *------------------------------------------------------------*;
17454  * SCORE: TextCluster;
17455  *------------------------------------------------------------*;
17456  %let EM_ACTION = SCORE;
17457  %let syscc = 0;
17458  %macro main();
17459  
17460     %if %upcase(&EM_ACTION) eq CREATE %then %do;
17461        filename temp catalog 'sashelp.emtxtext.cluster_create.source';
17462        %include temp;
17463        %create();
17464     %end;
17465     %if %upcase(&EM_ACTION) eq TRAIN %then %do;
17466        filename temp catalog 'sashelp.emtxtext.cluster_train.source';
17467        %include temp;
17468        %train();
17469     %end;
17470     %if %upcase(&EM_ACTION) eq REPORT %then %do;
17471        filename temp catalog 'sashelp.emtxtext.cluster_report.source';
17472        %include temp;
17473        %report();
17474     %end;
17475     %if %upcase(&EM_ACTION) eq SCORE %then %do;
17476        filename temp catalog 'sashelp.emtxtext.cluster_score.source';
17477        %include temp;
17478        %score();
17479     %end;
17480  %mend main;
17481  
17482  %main();
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE.
17483 +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
17484 +    import_out=,em_outstat=,prefixstring=,ocluster=,ndescterms=,ftmout=,fterms=,hier=);
17485 +  %if &import_ds ne %then %do;
17487 +    %let syscc=0;
17489 +    %tmc_doc_score(import=&import_ds,export=&export_ds,emoutstat=&em_outstat,
17490 +                termds=&term_ds,clusters=&clusters_ds,configds=&configdata,
17491 +                _scrout=&import_out, svd_u=&svdu, svd_s=&svds, prefix=&prefixstring,
17492 +                outclusters=&ocluster, descterms=&ndescterms, filterterms=&fterms,
17493 +                filtertmout=&ftmout, hierds=&hier);
17495 +  %end;
17497 +%mend tmc_score;
17498 +%macro score();
17500 +    %global last_parse_node last_filter_node last_prescore_node server_err
17501 +      parsevar EM_SASMSG ;
17502 +    %let syscc=0;
17503 +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
17504 +    /*use saved version of em_info in case macro is not populated*/
17505 +    %em_getname(key=last_tm_nodes, type=data);
17507 +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
17508 +    %include temp;
17509 +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
